"study_id","attached_obs_count","repo_obs_count","delta","flag"
"1997-ibm’s-nt-strategy-strat-pr-b93817","21","0","-21","MISSING_FROM_REPO"
"1997-knowledge-discovery-one's-retail-di-f6b834","12","0","-12","MISSING_FROM_REPO"
"1997-marathon's-endurance-4000--imp-psk-f83368","42","0","-42","MISSING_FROM_REPO"
"01-difranco-report-on-aberdeen-group-res-444a19","0","30","30","NEW_SINCE_SNAPSHOT"
"02-sow-final-62f56d","0","22","22","NEW_SINCE_SNAPSHOT"
"03-contract-pools-of-storage-phase2-a47fd3","0","30","30","NEW_SINCE_SNAPSHOT"
"04-mid-line-storage-v2-whitepaper-7db9bc","0","34","34","NEW_SINCE_SNAPSHOT"
"05-idc-sata-report-0872b8","0","35","35","NEW_SINCE_SNAPSHOT"
"06-aberdeen-after-action-showandtell-95c6d9","0","30","30","NEW_SINCE_SNAPSHOT"
"07-pools-of-storage-functional-spec-597fa5","0","20","20","NEW_SINCE_SNAPSHOT"
"08-phase2-project-kickoff-2ea711","0","25","25","NEW_SINCE_SNAPSHOT"
"09-maxtor-workshop-prep-guide-a218dc","0","20","20","NEW_SINCE_SNAPSHOT"
"10-maxtor-workshop-02-09-eod-53f22b","0","34","34","NEW_SINCE_SNAPSHOT"
"11-storage-hierarchy-presentation-e84d53","0","22","22","NEW_SINCE_SNAPSHOT"
"12-steps-to-category-creation-0abd5a","0","15","15","NEW_SINCE_SNAPSHOT"
"13-hh-time-compression-downtime-strategy-4e50c9","0","18","18","NEW_SINCE_SNAPSHOT"
"14-formulas-disaster-scenario-c2f0b4","0","20","20","NEW_SINCE_SNAPSHOT"
"15-classification-key-applications-55b6be","0","15","15","NEW_SINCE_SNAPSHOT"
"16-maxtor-survey-meeting-agenda-4fe65d","0","17","17","NEW_SINCE_SNAPSHOT"
"17-maxtor-tool-decision-components-d9c2fb","0","16","16","NEW_SINCE_SNAPSHOT"
"18-maxtor-strategy-event-template-faeb40","0","16","16","NEW_SINCE_SNAPSHOT"
"19-maxline-data-timeline-slide-6e6572","0","15","15","NEW_SINCE_SNAPSHOT"
"1988-encore-oltp-market-tps-needs-deee45","0","20","20","NEW_SINCE_SNAPSHOT"
"1989-vidmar-as400-hp3000-and-metadata-a32d04","0","20","20","NEW_SINCE_SNAPSHOT"
"1990-bull-rdbms-1990-and-2024-metadata-fe61bf","0","20","20","NEW_SINCE_SNAPSHOT"
"1991-apple-c-s-e9ffd7","0","25","25","NEW_SINCE_SNAPSHOT"
"1991-encore-and-metadata-47f414","0","35","35","NEW_SINCE_SNAPSHOT"
"1992-sapiens-and-metadata-0608b6","0","25","25","NEW_SINCE_SNAPSHOT"
"1992-tpc-benchmarks-vp-745fa1","0","40","40","NEW_SINCE_SNAPSHOT"
"1992-tpc-benchmarks-vp-ed0e0d","0","32","32","NEW_SINCE_SNAPSHOT"
"1993-hercules-sap-28344a","0","28","28","NEW_SINCE_SNAPSHOT"
"1996-electronic-commerce-8f831e","0","18","18","NEW_SINCE_SNAPSHOT"
"1997-dynasoft-s-boks-family--a-pragmatic-e6df7d","0","25","25","NEW_SINCE_SNAPSHOT"
"1997-hewlett-packard-s-strategy-to-surpa-905013","0","23","23","NEW_SINCE_SNAPSHOT"
"1997-ibm-s-network-computing-solution----e74e8a","0","18","18","NEW_SINCE_SNAPSHOT"
"1997-ibm-s-nt-strategy-strat-pr-b93817","0","21","21","NEW_SINCE_SNAPSHOT"
"1997-knowledge-discovery-one-s-retail-di-f6b834","0","12","12","NEW_SINCE_SNAPSHOT"
"1997-marathon-s-endurance-4000--imp-psk-f83368","0","21","21","NEW_SINCE_SNAPSHOT"
"1997-migrating-from-sybase-sql-server-4.-d7b1d0","0","23","23","NEW_SINCE_SNAPSHOT"
"1997-ncr-bringing-highly-available-nt-to-tr-tion-intens-ecb055","0","10","10","NEW_SINCE_SNAPSHOT"
"1997-network-storage--obtaining-the-payo-3bdc3d","0","12","12","NEW_SINCE_SNAPSHOT"
"1997-nortel--transforming-business-by-po-3edae6","0","21","21","NEW_SINCE_SNAPSHOT"
"1997-novell-directory-to-the-network-str-048b05","0","20","20","NEW_SINCE_SNAPSHOT"
"1997-nt-case-41-56aa2e","0","24","24","NEW_SINCE_SNAPSHOT"
"1997-object-databases-such-as-o2-odmg--t-c98c72","0","12","12","NEW_SINCE_SNAPSHOT"
"1997-object-technology-meets-demand-mana-551c84","0","12","12","NEW_SINCE_SNAPSHOT"
"1997-objective-communications--vidmodem--f3351f","0","17","17","NEW_SINCE_SNAPSHOT"
"1997-oracle-data-mart-suite-for-nt-926845","0","20","20","NEW_SINCE_SNAPSHOT"
"1997-oracle-designer-2000-3201a7","0","18","18","NEW_SINCE_SNAPSHOT"
"1997-oracle-developer-2000-client-server-development-en-5f98ce","0","18","18","NEW_SINCE_SNAPSHOT"
"1997-oracle8-the-database-for-network-computing-674c9d","0","22","22","NEW_SINCE_SNAPSHOT"
"1997-peoplesoft-works-the-internet-452445","0","20","20","NEW_SINCE_SNAPSHOT"
"1997-perspecta-inc-september-1997-b8e81d","0","8","8","NEW_SINCE_SNAPSHOT"
"1997-pilot-internet-publisher-a-foundation-for-web-enab-51e601","0","23","23","NEW_SINCE_SNAPSHOT"
"1997-platinum-riskadvisor-insurance-data-warehousing-fo-ec30de","0","25","25","NEW_SINCE_SNAPSHOT"
"1997-powerful-network-management-made-easy-4cb125","0","27","27","NEW_SINCE_SNAPSHOT"
"1997-progress-version-8-2-development-environment-3cadac","0","15","15","NEW_SINCE_SNAPSHOT"
"1997-qacenter-automated-software-quality-from-start-to--b7003b","0","25","25","NEW_SINCE_SNAPSHOT"
"1997-sap-r-3-on-wintel-servers-712986","0","23","23","NEW_SINCE_SNAPSHOT"
"1997-sequent-s-numa-q-2000-solutions-77a77c","0","23","23","NEW_SINCE_SNAPSHOT"
"1997-silicon-graphics-origin-servers-a-high-duct-with-p-447a86","0","11","11","NEW_SINCE_SNAPSHOT"
"1997-sirius-the-case-for-web-enablement-by-mainframe-up-b81ea8","0","12","12","NEW_SINCE_SNAPSHOT"
"1997-soft-mountain-event-driven-java-the-super-glue-tel-a396b5","0","9","9","NEW_SINCE_SNAPSHOT"
"1997-solving-the-needs-of-integrated-contact-ers-with-h-b3c359","0","10","10","NEW_SINCE_SNAPSHOT"
"1997-spaceworks-ordermanager-an-electronic-sales-channe-d51dab","0","10","10","NEW_SINCE_SNAPSHOT"
"1997-sun-workgroup-servers-balancing-competition-and-co-cc57b7","0","11","11","NEW_SINCE_SNAPSHOT"
"1997-tandem-object-relational-data-mining-architecture-2d8139","0","21","21","NEW_SINCE_SNAPSHOT"
"1997-tandem-s-nonstop-software-enterprise-clustering-fo-815776","0","20","20","NEW_SINCE_SNAPSHOT"
"1997-teamsap-a3591b","0","23","23","NEW_SINCE_SNAPSHOT"
"1997-the-business-value-of-applications-hosting-e92e09","0","20","20","NEW_SINCE_SNAPSHOT"
"1997-the-compaq-siebel-global-alliance-an-e-roach-to-cu-458c35","0","9","9","NEW_SINCE_SNAPSHOT"
"1997-the-ec-company-not-your-father-s-edi-c1ebff","0","22","22","NEW_SINCE_SNAPSHOT"
"1997-the-new-as-400e-series-aa9cac","0","26","26","NEW_SINCE_SNAPSHOT"
"1997-tme-10-security-management-8178c6","0","20","20","NEW_SINCE_SNAPSHOT"
"1997-unify-vision-8fcfc3","0","25","25","NEW_SINCE_SNAPSHOT"
"1997-unix-and-nt-application-servers-and-workstations-1-29257b","0","12","12","NEW_SINCE_SNAPSHOT"
"1997-vertical-industry-solutions-baan-leads-in-innovati-f12724","0","27","27","NEW_SINCE_SNAPSHOT"
"1997-viasoft-y2k-c2e540","0","16","16","NEW_SINCE_SNAPSHOT"
"1997-vulnerability-assessment-empowering-is-to-manage-a-754d9a","0","30","30","NEW_SINCE_SNAPSHOT"
"1997-when-does-remote-control-benefit-remote-node-archi-9bd6e4","0","20","20","NEW_SINCE_SNAPSHOT"
"1998-advertising-on-the-internet-leveraging-the-virtual-3972d6","0","15","15","NEW_SINCE_SNAPSHOT"
"1998-cis-report-customer-interaction-software-631068","0","18","18","NEW_SINCE_SNAPSHOT"
"1998-communicating-business-intelligence-through-comput-0290b1","0","18","18","NEW_SINCE_SNAPSHOT"
"1998-enterprise-application-integration-advanced-techno-71496c","0","18","18","NEW_SINCE_SNAPSHOT"
"1998-hp-high-availability-and-metadata-7d1276","0","35","35","NEW_SINCE_SNAPSHOT"
"1998-industry-dynamics-in-u-s-it-usage-and-spending-199-26aed6","0","28","28","NEW_SINCE_SNAPSHOT"
"1998-information-technology-in-the-retail-sector-the-in-33dc54","0","24","24","NEW_SINCE_SNAPSHOT"
"1998-internet-procurement-cdc4a6","0","15","15","NEW_SINCE_SNAPSHOT"
"1998-internet-sales-report-4cde3f","0","22","22","NEW_SINCE_SNAPSHOT"
"1998-microsoft-nt-windows-2000-multi-user-computing-5f91e4","0","15","15","NEW_SINCE_SNAPSHOT"
"1998-microsoft-windows-nt-5-0-a-planning-guide-cd9d08","0","25","25","NEW_SINCE_SNAPSHOT"
"1998-network-integration-services-report-f75108","0","22","22","NEW_SINCE_SNAPSHOT"
"1998-nt-professional-services-buying-guide-1998-edition-14e452","0","22","22","NEW_SINCE_SNAPSHOT"
"1998-pc-impact-and-metadata-e2a169","0","41","41","NEW_SINCE_SNAPSHOT"
"1998-the-decision-maker-s-guide-to-professio-rvices-sup-805ce8","0","20","20","NEW_SINCE_SNAPSHOT"
"1998-the-dollars-and-sense-of-the-new-electronic-commer-eb8c9d","0","25","25","NEW_SINCE_SNAPSHOT"
"1998-the-process-of-process-eba-in-the-process-manufact-335083","0","18","18","NEW_SINCE_SNAPSHOT"
"1998-utilities-transformed-the-role-of-it-in-reshaping--696ffb","0","30","30","NEW_SINCE_SNAPSHOT"
"1998-y2k-report-f512fb","0","28","28","NEW_SINCE_SNAPSHOT"
"1999-aberdeengroup-newsletter-april-1999-d157ec","0","30","30","NEW_SINCE_SNAPSHOT"
"1999-crm-professional-services-rpt-96bf13","0","30","30","NEW_SINCE_SNAPSHOT"
"1999-digitalcash-the-dash-to-digital-cash-enabling-inte-23732b","0","32","32","NEW_SINCE_SNAPSHOT"
"1999-e-learning-in-the-enterprise-psk-d0fc8a","0","30","30","NEW_SINCE_SNAPSHOT"
"1999-managing-customers-with-next-generation-software-a-a5adc4","0","30","30","NEW_SINCE_SNAPSHOT"
"1999-professional-services-automation-rpt-10e22b","0","22","22","NEW_SINCE_SNAPSHOT"
"20-maxline-mtbf-analysis-4d9111","0","25","25","NEW_SINCE_SNAPSHOT"
"2000-enterprise-application-integration1-9e1eca","0","10","10","NEW_SINCE_SNAPSHOT"
"2000-is-windows-nt-windows-2000-enterprise-ready-91f2cb","0","19","19","NEW_SINCE_SNAPSHOT"
"2000-kpmg-creating-a-successful-dot-com-the-devil-is-in-9dea24","0","10","10","NEW_SINCE_SNAPSHOT"
"2000-linux-multi-client-study-29e6cf","0","17","17","NEW_SINCE_SNAPSHOT"
"2000-oracle-the-e-business-supply-chain-meeting-cu-r-re-1a72ef","0","13","13","NEW_SINCE_SNAPSHOT"
"2001-aberdeen-group-blades-an-evolution-in-server-densi-b56557","0","10","10","NEW_SINCE_SNAPSHOT"
"2001-aberdeen-group-recent-publications-psk-2be54d","0","44","44","NEW_SINCE_SNAPSHOT"
"2001-ca-s-etrust-directory-a-cornerstone-of-e-business--194413","0","12","12","NEW_SINCE_SNAPSHOT"
"2001-ca-s-it-resource-management-solutions-p-ing-it-ope-0855b8","0","12","12","NEW_SINCE_SNAPSHOT"
"2001-compaq-tru64-unix-and-oracle9i-clusters-reduce-cos-17b4b2","0","12","12","NEW_SINCE_SNAPSHOT"
"2001-fletcher-spaght-3bb872","0","33","33","NEW_SINCE_SNAPSHOT"
"2001-hp-camera-lab-journal-prod-d90f3f","0","20","20","NEW_SINCE_SNAPSHOT"
"2001-hp-compaq-kastner-insight1-5fa2a8","0","20","20","NEW_SINCE_SNAPSHOT"
"2001-hp-cpq-merger-collection-edbca1","0","30","30","NEW_SINCE_SNAPSHOT"
"2001-is-linux-domination-of-the-high-perform-computing--0d06ef","0","10","10","NEW_SINCE_SNAPSHOT"
"2001-kickoff---research-099232","0","14","14","NEW_SINCE_SNAPSHOT"
"2001-kickoff-content-1db48b","0","5","5","NEW_SINCE_SNAPSHOT"
"2001-linux-is-on-the-move-up-6bf089","0","10","10","NEW_SINCE_SNAPSHOT"
"2001-living-with-windows-xp-media-player-and-wireless-s-02f8a8","0","11","11","NEW_SINCE_SNAPSHOT"
"2001-pdas-in-the-enterprise-analyzing-supplier-viabilit-b2c1d0","0","17","17","NEW_SINCE_SNAPSHOT"
"2001-sap-the-once-and-future-king-fe2827","0","15","15","NEW_SINCE_SNAPSHOT"
"2001-unisys-benchmark-gorilla-sets-new-sap-and-intel-ba-19cf5a","0","11","11","NEW_SINCE_SNAPSHOT"
"2001-upgrading-to-windows-xp-a-long-and-winding-road-ps-81e090","0","12","12","NEW_SINCE_SNAPSHOT"
"2001-winning-the-enterprise-pocket-pc-will-he-pervasive-7686b2","0","12","12","NEW_SINCE_SNAPSHOT"
"2002-802-11a-b-wireless-comes-of-age-6a071d","0","12","12","NEW_SINCE_SNAPSHOT"
"2002-a-kinder-gentler-larry-ellison-oracle-presents-new-cb69fb","0","11","11","NEW_SINCE_SNAPSHOT"
"2002-alternate-consumer-electronics-channels-ppliers-em-b9052b","0","12","12","NEW_SINCE_SNAPSHOT"
"2002-amd-s-gigahertz-equiva-nexperienced-buyers-accept--6f6050","0","13","13","NEW_SINCE_SNAPSHOT"
"2002-beyond-windows-8-way-servers-why-businesses-are-de-6828b2","0","14","14","NEW_SINCE_SNAPSHOT"
"2002-ca-does-the-right-thing-customers-say-cro-rocks-1fc1d7","0","13","13","NEW_SINCE_SNAPSHOT"
"2002-cable-and-telco-companies-battle-for-home-internet-2baa0b","0","14","14","NEW_SINCE_SNAPSHOT"
"2002-does-intel-s-decision-not-to-manufactur-iniband-si-0bd64b","0","13","13","NEW_SINCE_SNAPSHOT"
"2002-hp-s-consumer-pc-business-will-shrink-psk-ef3cd5","0","13","13","NEW_SINCE_SNAPSHOT"
"2002-intel-infiband-wp--edit-psk-5-22f-2c6dc0","0","22","22","NEW_SINCE_SNAPSHOT"
"2002-it-purchasing-the-view-from-the-end-of-the-tunnel--f63cde","0","13","13","NEW_SINCE_SNAPSHOT"
"2002-it-spending-shows-encouraging-signs-0d61cd","0","12","12","NEW_SINCE_SNAPSHOT"
"2002-microsoft-business-solutions-the-new-wave-at-stamp-532ae4","0","14","14","NEW_SINCE_SNAPSHOT"
"2002-open-source-and-linux-2002-poster-children-for-sec-587674","0","11","11","NEW_SINCE_SNAPSHOT"
"2002-performance-breakthroughs-the-benchmarking-fanatic-6d41fa","0","13","13","NEW_SINCE_SNAPSHOT"
"2002-second-generation-pdas-it-s-high-time-for-wireless-c6563f","0","14","14","NEW_SINCE_SNAPSHOT"
"2002-the-new-hp-stands-up-to-be-counted-psk-35453a","0","16","16","NEW_SINCE_SNAPSHOT"
"2002-undercutting-and-upselling-dell-s-foray-into-the-h-3d70b1","0","17","17","NEW_SINCE_SNAPSHOT"
"2002-webex--taking-conferencing-to-the-summit-05f195","0","36","36","NEW_SINCE_SNAPSHOT"
"2002-webex-taking-conferencing-to-the-business-communic-85e330","0","17","17","NEW_SINCE_SNAPSHOT"
"2002-wi-fi-s-new-standard-802-11a-will-offer-the-best-b-795f0c","0","13","13","NEW_SINCE_SNAPSHOT"
"2002-wireless-lan-security-an-adolescent-market-88de03","0","18","18","NEW_SINCE_SNAPSHOT"
"2003-a-view-of-sun-s-2003-worldwide-analyst-conference-206a10","0","10","10","NEW_SINCE_SNAPSHOT"
"2003-aberdeen-group-free-research-aberdeen-insights-1-968e18","0","38","38","NEW_SINCE_SNAPSHOT"
"2003-business-process-orientation-changes-ap-le-flows-d-ed067c","0","11","11","NEW_SINCE_SNAPSHOT"
"2003-crm-redux-we-told-you-so-b4b0c1","0","10","10","NEW_SINCE_SNAPSHOT"
"2003-dell-and-oracle-boldly-predict-the-demise-of-big-i-073fba","0","11","11","NEW_SINCE_SNAPSHOT"
"2003-dell-ars-white-paper-53d13d","0","40","40","NEW_SINCE_SNAPSHOT"
"2003-dell-asset-recovery-services-white--142827","0","18","18","NEW_SINCE_SNAPSHOT"
"2003-iha-full-report---draft-jul-28-45d5bd","0","30","30","NEW_SINCE_SNAPSHOT"
"2003-intel-centrino-pk-04050a","0","20","20","NEW_SINCE_SNAPSHOT"
"2003-oracle-v-peoplesoft-don-t-wait-until-the-bout-is-o-4da869","0","14","14","NEW_SINCE_SNAPSHOT"
"2003-oracleroiwhitepaperprod-d43679","0","23","23","NEW_SINCE_SNAPSHOT"
"2003-peoplesoft-gains-crm-market-momentum-b4b610","0","15","15","NEW_SINCE_SNAPSHOT"
"2003-sars2-hot-topic-deb75d","0","25","25","NEW_SINCE_SNAPSHOT"
"2003-storage-trends-what-will-be-hot-in-2003-and-beyond-cd0aeb","0","15","15","NEW_SINCE_SNAPSHOT"
"2003-the-new-peoplesoft-long-term-strategy-near-term-be-5cb14f","0","12","12","NEW_SINCE_SNAPSHOT"
"2003-the-top-10-security-suppliers-fc2b1b","0","15","15","NEW_SINCE_SNAPSHOT"
"2004-05dell-storage-profile-editpk-051704f-78147f","0","20","20","NEW_SINCE_SNAPSHOT"
"2004-aberdeentelelogicagrfinal-5-8fd44a","0","15","15","NEW_SINCE_SNAPSHOT"
"2004-eclipsys-auditor-report-4-3cd30c","0","21","21","NEW_SINCE_SNAPSHOT"
"2010-intel-ia-continuum-wp-1-2-67225e","0","28","28","NEW_SINCE_SNAPSHOT"
"aberdeen-corporate-collateral-combined-1-9674e4","0","20","20","NEW_SINCE_SNAPSHOT"
"aberdeen-corporate-presentation-98680d","0","18","18","NEW_SINCE_SNAPSHOT"
"aberdeen-cp-100-builds-274224","0","4","4","NEW_SINCE_SNAPSHOT"
"aberdeen-group-disk-storage-usage-questi-c8ffe9","0","27","27","NEW_SINCE_SNAPSHOT"
"aberdeen-group-intro-slides-7673aa","0","7","7","NEW_SINCE_SNAPSHOT"
"aberdeen-overview-presentation-v10-29-a665b8","0","18","18","NEW_SINCE_SNAPSHOT"
"aberdeen-training-book-day-3-03cfc1","0","33","33","NEW_SINCE_SNAPSHOT"
"aberdeen-training-day-1-522863","0","32","32","NEW_SINCE_SNAPSHOT"
"aberdeenmaxtortooldemo-03-2-5a8f38","0","5","5","NEW_SINCE_SNAPSHOT"
"amd-profile01-db9623","0","17","17","NEW_SINCE_SNAPSHOT"
"applied-materials-ramp-interview-for-max-fd966d","0","33","33","NEW_SINCE_SNAPSHOT"
"computerworld-ilm-article-ce11c2","0","16","16","NEW_SINCE_SNAPSHOT"
"computerworld-ilm-waiting-2004","0","32","32","NEW_SINCE_SNAPSHOT"
"contract-aberdeen-engaglementltr-rev1-02-d5e80a","0","30","30","NEW_SINCE_SNAPSHOT"
"dct-oct.-4-hot-topic-7c1af3","0","17","17","NEW_SINCE_SNAPSHOT"
"debit-credit-ibm-dec-1988-2-2fc147","0","20","20","NEW_SINCE_SNAPSHOT"
"dec-resume-performance-review-3-1f133b","0","20","20","NEW_SINCE_SNAPSHOT"
"dectp-genspark-research2-4-a09a82","0","25","25","NEW_SINCE_SNAPSHOT"
"dell-storage-profile-2004","0","36","36","NEW_SINCE_SNAPSHOT"
"goremote-profile-5-2a-ccacbd","0","25","25","NEW_SINCE_SNAPSHOT"
"infiniband-data-center-wp-2002","0","32","32","NEW_SINCE_SNAPSHOT"
"informdsa-9f8bcf","0","20","20","NEW_SINCE_SNAPSHOT"
"informix-dsa-presentation-2-8d5fa3","0","30","30","NEW_SINCE_SNAPSHOT"
"inforx95-3-9a45fe","0","30","30","NEW_SINCE_SNAPSHOT"
"inovant-ramp-interview-for-maxtor-projec-e7f75d","0","34","34","NEW_SINCE_SNAPSHOT"
"intel-ia2004-pk4-kc-edits-d61ef2","0","25","25","NEW_SINCE_SNAPSHOT"
"itthar-1-4-32f824","0","12","12","NEW_SINCE_SNAPSHOT"
"jungle-1-5-675c58","0","40","40","NEW_SINCE_SNAPSHOT"
"jungle-6-7af8b7","0","42","42","NEW_SINCE_SNAPSHOT"
"kaiser-permanente-ramp-interview-for-max-8e4033","0","33","33","NEW_SINCE_SNAPSHOT"
"linuxcare-profile-1999","0","28","28","NEW_SINCE_SNAPSHOT"
"maxtor-engagement-letter-nov2003","0","35","35","NEW_SINCE_SNAPSHOT"
"maxtor-flash-demo-2003","0","12","12","NEW_SINCE_SNAPSHOT"
"maxtor-midline-evaluation-a8d823","0","15","15","NEW_SINCE_SNAPSHOT"
"maxtor-ramp-interview-guide-first-draft-c68ebd","0","30","30","NEW_SINCE_SNAPSHOT"
"maxtor-survey-report-5-20c-0f458e","0","52","52","NEW_SINCE_SNAPSHOT"
"maxtor-survey.v.2-d5b538","0","30","30","NEW_SINCE_SNAPSHOT"
"mid-line-storage-white-paper-06-13-03-3-7a2c62","0","40","40","NEW_SINCE_SNAPSHOT"
"midline-storage-white-paper-jun2003","0","40","40","NEW_SINCE_SNAPSHOT"
"snap-appliance-snapshot-2003","0","27","27","NEW_SINCE_SNAPSHOT"
"snap-appliances-snapshot-10-15pk-c5a4c2","0","21","21","NEW_SINCE_SNAPSHOT"
"state-street-ramp-interview-for-maxtor-p-fa94f8","0","35","35","NEW_SINCE_SNAPSHOT"
"technology-themes-2003-04","0","32","32","NEW_SINCE_SNAPSHOT"
"the-business-value-in-it-outsourcing-e8d0fc","0","18","18","NEW_SINCE_SNAPSHOT"
"timex-ramp-interview-for-maxtor-project-8c1b71","0","35","35","NEW_SINCE_SNAPSHOT"
