obs_id,study_id,entity_id,tech_id,observation_type,year_observed,metric_name,metric_value,confidence,methodology_code,source_page,notes
sars2-hot-topic-cf91d4-OBS-001,sars2-hot-topic-cf91d4,semiconductor-industry-association,,market-sizing,2002,Asia-Pacific semiconductor consumption ($ billions),52,high,secondary-data,p1,Asia-Pacific consumed 37% or $52B of 2002 semiconductor production
sars2-hot-topic-cf91d4-OBS-002,sars2-hot-topic-cf91d4,semiconductor-industry-association,,market-sizing,2002,Asia-Pacific semiconductor consumption (% share),37%,high,secondary-data,p1,Asia-Pacific share of world semiconductor production in 2002
sars2-hot-topic-cf91d4-OBS-003,sars2-hot-topic-cf91d4,semiconductor-industry-association,,growth-rate,2003,Asia-Pacific semiconductor consumption forecast ($ billions),65,medium,secondary-data,p1,SIA forecast for 2003: Asia-Pacific to consume 38% or $65B
sars2-hot-topic-cf91d4-OBS-004,sars2-hot-topic-cf91d4,semiconductor-industry-association,,market-sizing,2003,PRC share of global semiconductor consumption (%),11%,medium,secondary-data,p1,PRC alone forecast to account for 11% of world semiconductor consumption in 2003
sars2-hot-topic-cf91d4-OBS-005,sars2-hot-topic-cf91d4,,wifi,market-share,2003,WiFi gear manufactured in Taiwan and PRC (% share),85%+,high,expert-opinion,p1,85%+ of all WiFi gear made in Taiwan and PRC
sars2-hot-topic-cf91d4-OBS-006,sars2-hot-topic-cf91d4,sony,playstation,strategy-classification,2003,PlayStation manufacturing location decision,All production moved to PRC,high,secondary-data,p1,Sony announced all PlayStation manufacturing will be done in PRC
sars2-hot-topic-cf91d4-OBS-007,sars2-hot-topic-cf91d4,,semiconductor-8-inch-fab,trend-analysis,2003,New PRC 8-inch semiconductor plants under construction,8,high,secondary-data,p1,Eight new PRC 8-inch semiconductor plants under construction with external firm commitments
sars2-hot-topic-cf91d4-OBS-008,sars2-hot-topic-cf91d4,motorola,,risk-assessment,2003,Workers quarantined at Singapore facility,305,high,secondary-data,p1,Motorola temporarily closed Singapore cell phone plant after 305 workers quarantined for SARS
sars2-hot-topic-cf91d4-OBS-009,sars2-hot-topic-cf91d4,compal-electronics,,risk-assessment,2003,Travel ban to PRC and Hong Kong,yes - barred employees,high,secondary-data,p1,Compal barred employees from Hong Kong and PRC until epidemic controlled
sars2-hot-topic-cf91d4-OBS-010,sars2-hot-topic-cf91d4,,,market-sizing,2003,SARS cases in Guangdong Province (end of March 2003),792 cases / 34 deaths,high,secondary-data,p1,"As of end of March 2003: 792 reported cases in Guangdong, 34 deaths"
sars2-hot-topic-cf91d4-OBS-011,sars2-hot-topic-cf91d4,,,market-sizing,2003,SARS cases in Taiwan,48 cases in 5 cities and counties,high,secondary-data,p1,Taiwan had 48 reported SARS cases across 5 cities and counties at time of writing
sars2-hot-topic-cf91d4-OBS-012,sars2-hot-topic-cf91d4,,,risk-assessment,2003,Hong Kong daily SARS case growth rate,~100 cases/day,medium,secondary-data,p2,Hong Kong case load growing at about 100 cases per day at time of writing
sars2-hot-topic-cf91d4-OBS-013,sars2-hot-topic-cf91d4,,just-in-time-manufacturing,risk-assessment,2003,Supply chain vulnerability from JIT model,critical,high,expert-opinion,p2,JIT manufacturing fundamentally incompatible with quarantine/disruption; low-cost manufacturing and disrupted supply are oil and water
sars2-hot-topic-cf91d4-OBS-014,sars2-hot-topic-cf91d4,,ac-dc-power-supply,risk-assessment,2003,PRC single-source dependency for AC-DC power supplies,100% manufactured in PRC,high,expert-opinion,p2,AC-to-DC power supplies invariably made in PRC; laptop cannot be sold without one; kingdom lost for lack of a nail/capacitor
sars2-hot-topic-cf91d4-OBS-015,sars2-hot-topic-cf91d4,,,viability-prediction,2003,Time to qualify alternate production sources if PRC quarantined,months of 24x7 work,medium,expert-opinion,p2,"If China hypothetically quarantined, would take months of 24x7 work to qualify alternate sources"
sars2-hot-topic-cf91d4-OBS-016,sars2-hot-topic-cf91d4,,,actual-outcome,2003,Time to qualify alternate production sources if PRC quarantined,[UNVERIFIED],partially-verified,unknown [REVIEW],,
sars2-hot-topic-cf91d4-OBS-017,sars2-hot-topic-cf91d4,broadcom,,risk-assessment,2003,Impact on design support engineers in region,schedule slippages certain at minimum,high,expert-opinion,p1,"Broadcom, Cirrus Logic, Conexant, National Semiconductor maintain app engineers in region; travel halted means design support unavailable"
sars2-hot-topic-cf91d4-OBS-018,sars2-hot-topic-cf91d4,,,trend-analysis,2003,Manufacturing transfer from Japan/Korea/Taiwan to PRC,significant ongoing,high,secondary-data,p1,"Manufacturing and R&D cost advantages led to significant capacity transfers from Korea, Taiwan, Japan to PRC"
sars2-hot-topic-cf91d4-OBS-019,sars2-hot-topic-cf91d4,,,expert-opinion,2003,PRC government transparency about SARS outbreak,denied outbreak initially; not forthcoming,high,expert-opinion,p2,PRC claimed outbreak contained; not forthcoming; deceit will not be quickly forgotten by investors
sars2-hot-topic-cf91d4-OBS-020,sars2-hot-topic-cf91d4,,,viability-prediction,2003,New outside capital investments in PRC/Hong Kong,unlikely to close until stabilized; measured in months,high,expert-opinion,p2,New capital investments unlikely to close until public health situation stabilized
sars2-hot-topic-cf91d4-OBS-021,sars2-hot-topic-cf91d4,,,actual-outcome,2003,New capital investments in PRC/Hong Kong post-SARS,[UNVERIFIED],verified,unknown [REVIEW],,
sars2-hot-topic-cf91d4-OBS-022,sars2-hot-topic-cf91d4,,,expert-opinion,2003,Japanese and Korean firms reaction to PRC SARS disruption,will slow rush to China; benefit from still having own factories,high,expert-opinion,p2,Japanese and Korean firms late to move to PRC; will benefit from SARS hiccup as they still have current factories
sars2-hot-topic-cf91d4-OBS-023,sars2-hot-topic-cf91d4,,,recommendation,2003,U.S. government policy response,should contemplate economic consequences of supply chain failure,medium,expert-opinion,p2,US government policy makers should consider economic consequences to trillion-dollar electronics industry if public health fails
sars2-hot-topic-cf91d4-OBS-024,sars2-hot-topic-cf91d4,,,trend-analysis,2003,Global electronics industry trillion dollar valuation,~$1 trillion,medium,expert-opinion,p2,Author characterizes global electronics industry as trillion dollar industry
sars2-hot-topic-cf91d4-OBS-025,sars2-hot-topic-cf91d4,,,topic-insight,2003,Air freight vs. sea freight vulnerability to SARS,air freight more vulnerable; sea shipments can cross Pacific symptom-free,high,expert-opinion,p2,SARS incubation <10 days; ships cross Pacific without symptoms; air freight disrupted; key vulnerability is port access
