"obs_id","study_id","entity_id","tech_id","observation_type","year_observed","metric_name","metric_value","confidence","verification_method","methodology_code","source_page","notes","section"
"aberdeen-1996-unisys-clears-path-a-series-os2200-OBS-001","aberdeen-1996-unisys-clears-path-a-series-os2200","unisys-corporation","clearpath-hmp","strategy-classification","1996","Unisys ClearPath strategic positioning","Clear path for A Series and OS 2200 customers to migrate to multi-tier open architectures while preserving existing investments","high","ingest-extraction","industry-analysis","Introduction","ClearPath HMP combines CMOS mainframe + Intel Unix/NT SMP in single cabinet; pre-integrated by Unisys",""
"aberdeen-1996-unisys-clears-path-a-series-os2200-OBS-002","aberdeen-1996-unisys-clears-path-a-series-os2200","unisys-corporation","","market-data","1995","Unisys total revenue 1995","$6.2 billion","high","ingest-extraction","document-review","Introduction","Unisys 1995 full-year revenue; transitioning from hardware to services",""
"aberdeen-1996-unisys-clears-path-a-series-os2200-OBS-003","aberdeen-1996-unisys-clears-path-a-series-os2200","unisys-corporation","","market-data","1995","Unisys hardware revenue share","40% of $6.2 billion (approximately $2.48 billion) from large-scale computer systems","high","ingest-extraction","document-review","Introduction","Aberdeen notes hardware still major revenue despite services transition",""
"aberdeen-1996-unisys-clears-path-a-series-os2200-OBS-004","aberdeen-1996-unisys-clears-path-a-series-os2200","unisys-corporation","clearpath-hmp","market-data","1996","Unisys ClearPath target installed base","More than 8,500 mid- to large-range A Series and 1100/2200 customers worldwide","high","ingest-extraction","document-review","ClearPath HMP Defined","ClearPath specifically designed to serve this installed base with migration path",""
"aberdeen-1996-unisys-clears-path-a-series-os2200-OBS-005","aberdeen-1996-unisys-clears-path-a-series-os2200","unisys-corporation","cmos-technology","technology-assessment","1996","ClearPath CMOS processor performance","0.5-micron CMOS technology (IBM-fabricated) expected to deliver 40-60 MIPS; replaces ECL systems","medium","ingest-extraction","industry-analysis","ClearPath HMP Defined","CMOS delivers smaller footprint, lower power without sacrificing performance vs ECL predecessors",""
"aberdeen-1996-unisys-clears-path-a-series-os2200-OBS-006","aberdeen-1996-unisys-clears-path-a-series-os2200","unisys-corporation","clearpath-hmp","technology-assessment","1996","ClearPath ECL replacement scope","Unisys becomes first supplier of large-scale enterprise servers to replace entire line -- including high-end -- with CMOS alternatives","high","ingest-extraction","industry-analysis","ClearPath HMP Defined","Including higher-end ECL systems; complete CMOS transition ahead of IBM mainframes",""
"aberdeen-1996-unisys-clears-path-a-series-os2200-OBS-007","aberdeen-1996-unisys-clears-path-a-series-os2200","unisys-corporation","clearpath-hmp","framework-factor","1996","ClearPath benefit 1: Mainframe + open integration","Customers capitalize on combined benefits of robust mainframe OS environment and open Windows NT or Unix environment in single cabinet","high","ingest-extraction","industry-analysis","Introduction","Pre-integration by Unisys substantially enhances client/server application implementation",""
"aberdeen-1996-unisys-clears-path-a-series-os2200-OBS-008","aberdeen-1996-unisys-clears-path-a-series-os2200","unisys-corporation","cmos-technology","framework-factor","1996","ClearPath benefit 2: CMOS upgrades","CMOS delivers smaller footprint, power savings vs ECL; cost-effective upgrades preserve customer investments","high","ingest-extraction","industry-analysis","ClearPath HMP Defined","CMOS replaces ECL; customers can upgrade to CMOS without sacrificing mission-critical performance",""
"aberdeen-1996-unisys-clears-path-a-series-os2200-OBS-009","aberdeen-1996-unisys-clears-path-a-series-os2200","unisys-corporation","clearpath-hmp","framework-factor","1996","ClearPath benefit 3: Investment preservation","New enterprise server models preserve customers' investments in mission-critical applications; natural evolution rather than forced migration","high","ingest-extraction","industry-analysis","ClearPath HMP Defined","Link and manage entire environment in single cabinet; single-cabinet management",""
"aberdeen-1996-unisys-clears-path-a-series-os2200-OBS-010","aberdeen-1996-unisys-clears-path-a-series-os2200","unisys-corporation","clearpath-hmp","viability-prediction","1996","ClearPath OPUS MPP integration timeline","Unisys promises to integrate OPUS MPP system into ClearPath HMP in future releases","verified","outcome-linkage","industry-analysis","Introduction","Future roadmap commitment; Aberdeen notes this as enhancement to be rolled out over time",""
"aberdeen-1996-unisys-clears-path-a-series-os2200-OBS-011","aberdeen-1996-unisys-clears-path-a-series-os2200","unisys-corporation","opus-mpp","actual-outcome","2003","OPUS MPP integration outcome","Unisys discontinued OPUS MPP line by early 2000s; OPUS MPP not integrated into ClearPath as promised; prediction did not materialize","verified","web-source","document-review","Post-publication verification","Unisys exited MPP market; ClearPath focused on HMP without MPP integration",""
"aberdeen-1996-unisys-clears-path-a-series-os2200-OBS-012","aberdeen-1996-unisys-clears-path-a-series-os2200","unisys-corporation","clearpath-hmp","viability-prediction","1996","Unisys services transition viability","Unisys committed to transforming into services-based information management company while sustaining hardware revenue","verified","outcome-linkage","industry-analysis","Introduction","Aberdeen frames ClearPath announcement as important for Unisys AND its customers",""
"aberdeen-1996-unisys-clears-path-a-series-os2200-OBS-013","aberdeen-1996-unisys-clears-path-a-series-os2200","unisys-corporation","clearpath-hmp","actual-outcome","2024","Unisys services transformation outcome","Unisys successfully transitioned to services-dominant company; ClearPath OS 2200 and MCP still actively supported; OS 2200 now available on AWS (June 2025)","verified","web-source","document-review","Post-publication verification (Unisys.com 2024-2025)","28-year trajectory: ClearPath survived through cloud era; Aberdeen's viability prediction confirmed",""
"aberdeen-1996-unisys-clears-path-a-series-os2200-OBS-014","aberdeen-1996-unisys-clears-path-a-series-os2200","unisys-corporation","unisys-os2200","viability-prediction","1996","ClearPath long-term viability for A Series/OS 2200 customers","ClearPath HMP provides effective architecture for modernization; gives 8,500+ customers clear path to multi-tier applications of the future","verified","outcome-linkage","industry-analysis","ClearPath HMP Defined","Aberdeen's core assessment: ClearPath is architecturally sound migration path for mainframe customers",""
"aberdeen-1996-unisys-clears-path-a-series-os2200-OBS-015","aberdeen-1996-unisys-clears-path-a-series-os2200","unisys-corporation","unisys-os2200","actual-outcome","2025","ClearPath long-term viability actual outcome","ClearPath OS 2200 and MCP remain in active production; ClearPath Forward product line updated through 2024; OS 2200 deployed on AWS June 2025","verified","web-source","document-review","Post-publication: Unisys ClearPath Future Matters 2024; AWS deployment June 2025","",""
"aberdeen-1996-unisys-clears-path-a-series-os2200-OBS-016","aberdeen-1996-unisys-clears-path-a-series-os2200","unisys-corporation","clearpath-hmp","strategy-classification","1996","Unisys business model transformation","Transitioning from large-scale computer hardware company to services-based information management company; hardware still 40% of revenue","high","ingest-extraction","industry-analysis","Introduction","Aberdeen notes tension between hardware revenue dependence and services strategy",""
"aberdeen-1996-unisys-clears-path-a-series-os2200-OBS-017","aberdeen-1996-unisys-clears-path-a-series-os2200","unisys-corporation","smp-intel","technology-assessment","1996","ClearPath pre-integration value","Pre-integration by Unisys substantially enhances using HMP for sophisticated client/server applications; single-cabinet management","high","ingest-extraction","industry-analysis","Introduction","Aberdeen highlights pre-integration as key differentiator vs. customers doing their own integration",""
"aberdeen-1996-unisys-clears-path-a-series-os2200-OBS-018","aberdeen-1996-unisys-clears-path-a-series-os2200","ibm","cmos-technology","technology-assessment","1996","IBM-fabricated CMOS for Unisys","0.5-micron CMOS technology designed by Unisys and fabricated by IBM; new high-end processors expected to deliver 40-60 MIPS","high","ingest-extraction","document-review","ClearPath HMP Defined","IBM as chip manufacturer for Unisys mainframe CMOS processors; notable competitor relationship",""
"aberdeen-1996-unisys-clears-path-a-series-os2200-OBS-019","aberdeen-1996-unisys-clears-path-a-series-os2200","unisys-corporation","clearpath-hmp","expert-opinion","1996","Aberdeen verdict on ClearPath announcement","ClearPath HMP announcement is important for Unisys and its customers; provides effective architecture for modernization and re-engineering","high","ingest-extraction","industry-analysis","Introduction","Aberdeen's overall assessment: ClearPath is strategically sound for both Unisys and its 8,500+ mainframe customers",""
"aberdeen-1996-unisys-clears-path-a-series-os2200-OBS-020","aberdeen-1996-unisys-clears-path-a-series-os2200","unisys-corporation","unisys-a-series-mcp","technology-assessment","1996","A Series / MCP migration path","ClearPath A Series (MCP) customers can implement client/server at sensible pace; path to new cost-effective CMOS upgrades","high","ingest-extraction","industry-analysis","ClearPath HMP Defined","A Series = Burroughs MCP lineage; CMOS version announced April 1996",""
